explicit_content_lyrics,language_detect,publicationDate
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2001
2.0,english,2014
2.0,english,2014
2.0,english,2009
0.0,english,2010
0.0,english,2012
0.0,english,2010
2.0,english,1991
0.0,english,2010
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
6.0,english,2009
2.0,english,2009
6.0,english,2009
6.0,english,2009
0.0,english,2008
2.0,english,0000
2.0,english,0000
0.0,english,2008
2.0,english,0000
2.0,english,0000
6.0,english,1996
6.0,english,1996
6.0,english,2002
6.0,english,2002
6.0,english,1996
6.0,english,1996
6.0,english,2002
6.0,english,1996
6.0,english,1996
6.0,english,1994
6.0,english,1994
6.0,english,1994
6.0,english,1994
6.0,english,1994
6.0,english,1994
6.0,english,1994
6.0,english,1996
0.0,spanish,2000
0.0,spanish,2003
2.0,spanish,2010
2.0,spanish,2009
0.0,spanish,2006
0.0,french,2008
0.0,french,2008
0.0,french,2008
0.0,english,0000
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2009
0.0,english,2009
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2015
6.0,english,1985
6.0,english,2001
0.0,english,1999
0.0,english,2011
0.0,spanish,1999
0.0,english,1999
0.0,portuguese,2012
0.0,english,2006
0.0,portuguese,2007
0.0,english,2006
0.0,english,2007
0.0,english,2007
0.0,portuguese,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
2.0,english,2008
6.0,portuguese,2008
2.0,french,1999
2.0,french,1999
2.0,french,1999
2.0,french,1999
2.0,french,1999
0.0,french,1996
2.0,french,1999
2.0,french,1999
2.0,french,1999
0.0,french,1996
2.0,french,1999
0.0,french,1996
2.0,french,1999
0.0,french,1996
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
1.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
6.0,english,2008
3.0,portuguese,2008
6.0,portuguese,2008
6.0,english,2008
6.0,english,2007
6.0,english,2008
6.0,english,1951
0.0,portuguese,2008
6.0,english,2004
2.0,english,2008
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2002
2.0,english,2002
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
0.0,english,2013
2.0,english,2004
2.0,english,0000
2.0,english,0000
2.0,english,2006
0.0,english,1986
0.0,english,1986
2.0,english,2006
0.0,english,1997
6.0,turkish,2003
6.0,turkish,2003
0.0,english,2010
6.0,english,2008
0.0,english,2005
6.0,english,2008
6.0,english,2014
2.0,english,2009
0.0,english,1999
0.0,english,2011
6.0,english,1995
6.0,english,2006
2.0,english,2009
2.0,english,2007
2.0,english,2007
2.0,english,0000
2.0,english,2008
6.0,english,2012
6.0,english,2014
6.0,english,1995
0.0,english,2007
0.0,english,2005
0.0,english,2006
2.0,english,1991
6.0,english,2012
0.0,english,2014
2.0,english,2009
6.0,english,1995
2.0,english,2008
2.0,english,0000
2.0,english,2000
2.0,english,2000
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
2.0,english,2007
0.0,english,2006
2.0,english,2009
0.0,english,2008
0.0,english,2010
0.0,english,2007
0.0,english,2007
0.0,english,2010
6.0,english,1995
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2013
2.0,english,2010
0.0,english,2015
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
2.0,english,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,hungarian,2008
2.0,english,2007
2.0,english,2007
2.0,english,2008
0.0,english,1993
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2009
2.0,dutch,2011
0.0,english,2002
0.0,latin,2002
0.0,portuguese,2002
0.0,latin,2002
0.0,english,2002
0.0,portuguese,2002
0.0,french,2002
0.0,hausa,2002
0.0,spanish,2002
0.0,english,2006
0.0,english,2006
0.0,danish,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,turkish,2011
0.0,turkish,2011
0.0,hausa,2011
0.0,english,2011
0.0,danish,2011
0.0,hausa,2011
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
0.0,latin,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
2.0,english,2009
2.0,english,2009
0.0,english,2007
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
0.0,english,2007
2.0,english,2009
6.0,english,2009
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,english,2009
6.0,english,2005
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
0.0,english,2009
0.0,english,2007
0.0,english,2016
6.0,english,2007
6.0,english,2007
0.0,english,2007
2.0,english,2005
2.0,english,2010
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,dutch,2014
6.0,english,2014
6.0,english,2014
1.0,english,2013
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
2.0,english,2006
0.0,spanish,2015
0.0,spanish,2015
0.0,english,2015
2.0,spanish,2015
0.0,spanish,2015
0.0,english,2015
2.0,spanish,0000
0.0,spanish,2015
0.0,spanish,2015
0.0,spanish,0000
0.0,spanish,2015
0.0,spanish,2015
0.0,english,2015
2.0,english,2015
2.0,spanish,2015
2.0,spanish,2015
2.0,spanish,2015
0.0,spanish,0000
2.0,english,0000
2.0,spanish,2015
2.0,spanish,0000
2.0,spanish,0000
2.0,spanish,0000
2.0,spanish,2015
1.0,english,2009
0.0,spanish,2005
2.0,spanish,0000
0.0,spanish,2009
2.0,spanish,0000
0.0,spanish,2015
0.0,spanish,2008
0.0,spanish,2015
0.0,spanish,2015
0.0,spanish,2010
0.0,spanish,2010
0.0,spanish,2015
0.0,spanish,2010
0.0,spanish,2015
0.0,spanish,2015
2.0,spanish,0000
0.0,spanish,2015
0.0,finnish,2015
0.0,finnish,2015
0.0,finnish,2015
0.0,finnish,2015
0.0,finnish,2015
2.0,swedish,2001
2.0,swedish,2001
2.0,swedish,2009
2.0,swedish,2001
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2011
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,french,2015
0.0,italian,2015
0.0,italian,2015
0.0,english,2015
0.0,italian,2015
0.0,english,2015
0.0,french,2015
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
0.0,english,0000
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
2.0,english,2012
2.0,english,1988
2.0,english,1988
2.0,english,1988
2.0,english,1988
2.0,english,1987
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
1.0,english,2005
6.0,english,2008
2.0,english,2008
2.0,english,2008
6.0,english,2008
0.0,english,1995
0.0,english,1995
0.0,english,1995
0.0,english,1995
0.0,english,1995
0.0,english,1995
2.0,croatian,0000
2.0,italian,2015
2.0,italian,2015
2.0,italian,2015
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
6.0,english,2002
0.0,english,0000
2.0,english,2009
2.0,english,2009
1.0,english,2007
6.0,english,2007
6.0,english,2007
False,A Multitracks/Avenged Sevenfold - Seize The Day,[]
6.0,english,2007
0.0,spanish,2000
0.0,spanish,2000
0.0,spanish,2000
0.0,spanish,2000
0.0,spanish,2000
0.0,spanish,2000
0.0,spanish,2001
0.0,spanish,2001
2.0,spanish,2007
0.0,spanish,2001
0.0,english,2011
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,2006
0.0,spanish,2006
0.0,spanish,2006
0.0,spanish,2006
0.0,spanish,2006
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,hungarian,2013
0.0,hungarian,2013
0.0,hungarian,2013
0.0,hungarian,2013
0.0,hungarian,2013
0.0,hungarian,2013
0.0,hungarian,2013
0.0,english,1993
0.0,english,1993
0.0,english,2006
0.0,english,1995
0.0,english,1995
0.0,english,1995
0.0,english,1995
0.0,english,1995
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
0.0,english,2007
0.0,english,2012
0.0,english,2006
0.0,english,2012
0.0,english,2009
0.0,english,2012
0.0,english,1997
0.0,english,2001
0.0,english,2012
0.0,lithuanian,2016
0.0,lithuanian,2016
0.0,lithuanian,2016
0.0,lithuanian,2016
0.0,italian,2016
0.0,lithuanian,2016
0.0,lithuanian,2016
2.0,lithuanian,2009
2.0,lithuanian,2009
0.0,lithuanian,2016
2.0,lithuanian,2009
2.0,lithuanian,2009
2.0,lithuanian,2009
2.0,lithuanian,2009
2.0,lithuanian,2009
2.0,lithuanian,2009
2.0,lithuanian,2009
0.0,english,1997
1.0,english,2011
1.0,english,2011
0.0,english,2005
0.0,english,2003
0.0,english,2003
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2006
0.0,english,2008
0.0,english,2006
0.0,english,2008
0.0,english,2007
0.0,english,2008
2.0,english,2011
2.0,english,1998
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,english,2016
2.0,spanish,2013
0.0,spanish,2016
0.0,french,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,french,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,1999
0.0,english,1999
0.0,english,2006
0.0,english,1999
0.0,english,2009
0.0,english,2006
0.0,english,1999
0.0,english,1999
0.0,english,2009
0.0,english,1999
0.0,english,1999
0.0,english,2006
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,hausa,0000
0.0,english,2015
1.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
0.0,english,2015
0.0,english,2015
2.0,english,2016
0.0,english,2015
2.0,english,2015
0.0,portuguese,2007
2.0,portuguese,2007
0.0,portuguese,2007
2.0,portuguese,2007
0.0,portuguese,2007
2.0,portuguese,2007
2.0,portuguese,2007
2.0,portuguese,2007
0.0,portuguese,2007
0.0,portuguese,2007
2.0,portuguese,2007
0.0,english,1999
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
2.0,english,2013
6.0,english,2013
0.0,english,2009
0.0,english,0000
0.0,english,2016
0.0,english,2016
2.0,hausa,2005
2.0,english,2009
2.0,swedish,2005
0.0,italian,2006
0.0,italian,2006
0.0,italian,2006
0.0,italian,2006
0.0,italian,2015
0.0,italian,2006
0.0,italian,2006
0.0,italian,2006
0.0,italian,2006
0.0,italian,2006
0.0,italian,2006
0.0,italian,2006
0.0,italian,2015
0.0,english,2005
2.0,english,2008
6.0,english,2009
0.0,english,2009
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2006
0.0,english,2014
2.0,english,2009
0.0,english,2013
0.0,english,2003
0.0,english,2013
2.0,english,2014
6.0,english,2004
2.0,english,2016
2.0,english,2013
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
0.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,2014
6.0,english,1982
6.0,english,2014
6.0,english,1982
6.0,english,1982
0.0,spanish,2005
0.0,spanish,2005
0.0,spanish,2005
0.0,spanish,2005
0.0,spanish,2005
0.0,spanish,2005
0.0,spanish,2005
0.0,spanish,2005
0.0,spanish,2005
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2006
0.0,english,2006
0.0,english,2001
0.0,english,2006
0.0,english,2006
0.0,english,1997
0.0,english,1997
0.0,english,2001
0.0,english,2001
0.0,english,2006
0.0,english,1997
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2009
0.0,english,2006
0.0,english,2006
0.0,english,2009
0.0,english,2004
0.0,english,2004
0.0,english,2009
0.0,english,2004
0.0,english,2004
0.0,english,2009
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2006
0.0,english,2009
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2007
0.0,english,2009
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
2.0,english,2001
2.0,english,2001
2.0,english,2001
2.0,english,2001
2.0,english,2001
2.0,english,2001
2.0,english,2002
0.0,english,2007
0.0,english,2011
2.0,english,2008
0.0,english,2009
0.0,english,2008
0.0,english,2004
0.0,english,2004
0.0,english,0000
0.0,english,2015
0.0,portuguese,2002
0.0,spanish,2002
2.0,portuguese,2009
0.0,portuguese,2002
2.0,spanish,2015
6.0,polish,2005
6.0,polish,2005
6.0,polish,2005
6.0,polish,2005
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
0.0,english,2015
0.0,english,2015
0.0,english,2015
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2003
6.0,english,2003
6.0,english,2003
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
2.0,english,2011
2.0,english,2011
0.0,english,2013
2.0,english,2013
2.0,english,2012
0.0,english,2013
2.0,english,0000
0.0,english,2013
2.0,english,0000
0.0,english,2013
0.0,english,2013
0.0,english,2006
2.0,english,2005
2.0,english,0000
2.0,english,0000
2.0,english,2005
2.0,english,0000
2.0,english,2005
2.0,english,0000
2.0,english,0000
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
0.0,english,2009
2.0,english,2013
2.0,english,2014
2.0,english,2013
2.0,english,0000
2.0,english,2014
2.0,english,0000
2.0,english,2014
2.0,english,2014
2.0,spanish,2010
2.0,spanish,2010
0.0,spanish,2010
0.0,spanish,2010
0.0,spanish,2010
0.0,english,1999
0.0,english,2007
0.0,english,2007
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2014
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2009
0.0,english,2008
0.0,english,2012
